<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">

<html xmlns="http://www.w3.org/1999/xhtml">
<head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <title>Reports</title>
    <link rel="icon" href="../soft_data/favicon.ico">
    <style type="text/css">
        @media print
        {
            .no-print, .no-print *
            {
                display: none !important;
            }
        }
    </style>
</head>
<body>
<center><img src="../mailitems/reportbanner.jpg"></center>
<script>
    (function(i,s,o,g,r,a,m){i['GoogleAnalyticsObject']=r;i[r]=i[r]||function(){
            (i[r].q=i[r].q||[]).push(arguments)},i[r].l=1*new Date();a=s.createElement(o),
        m=s.getElementsByTagName(o)[0];a.async=1;a.src=g;m.parentNode.insertBefore(a,m)
    })(window,document,'script','https://www.google-analytics.com/analytics.js','ga');

    ga('create', 'UA-96555190-4', 'auto');
    ga('send', 'pageview');

</script>

    <table border="1" cellspacing="0" cellpadding="2" align="center">
    <th>Roll No</th>
    <th>Adm No</th>
    <th>USN</th>
    <th>Name</th>
    <th colspan=8>M2 (CSE)<th colspan=8>CHEM (CSE)<th colspan=8>PCD (CSE)<th colspan=8>CED (CSE)<th colspan=8>ELN (CSE)<th colspan=8>CPL (CSE)<th colspan=8>CHEL (CSE)<th colspan=8>CAED LAB<th colspan=8>EVS (CSE)<tr><td colspan='4'>&nbsp;</td><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td>IA1<td>IA2</td><td>IA3</td><td>IA4</td><th>Avg</th><td>As</td><th>Total</th><th>Atd</th><td colspan='2'>&nbsp;</tr><tr><th colspan=4>&nbsp;<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd<th>40.0<th>40.0<th>40.0<th>40.0<th>40.0<th>0.0<th>40<th>Atd<th>30.0<th>30.0<th>30.0<th>30.0<th>30.0<th>10.0<th>40<th>Atd <caption>Class : <b>CSE2 - A</b> || Session : <b>2017 - 18  E</b> || Attendance : <b>05-02-2018 - 22-05-2018</b> || <b>26-May-18 9:27:08 am</b></caption><tr> <td>1</td>
	        <td>8165</td>
	        <td><font size="-1">1BY17CS001</font></td>
		    <td >A Anirudh</td><Td align='center'>28</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>83.3<Td align='center'>21</td><Td align='center'>15</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>88.9<Td align='center'>25</td><Td align='center'>29</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>85.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>80.0<Td align='center'>28</td><Td align='center'>28</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>29</th><td align=center>5.0</td><td align=center>34</td><td align=center>91.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.8<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>2</td>
	        <td>8041</td>
	        <td><font size="-1">1BY17CS002</font></td>
		    <td >A R Sumukha</td><Td align='center'>23</td><Td align='center'>26</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>79.6<Td align='center'>23</td><Td align='center'>26</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>85.2<Td align='center'>25</td><Td align='center'>26</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>91.4<Td align='center'>29</td><Td align='center'>26</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>29</th><td align=center>10.0</td><td align=center>39</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>3</td>
	        <td>8658</td>
	        <td><font size="-1">1BY17CS003</font></td>
		    <td >Aakash Sahankar</td><Td align='center'>30</td><Td align='center'>30</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>87.0<Td align='center'>23</td><Td align='center'>28</td><Td align='center'>24</td><Td align='center'>0</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>92.6<Td align='center'>25</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>90.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>29</td><Td align='center'>27</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>29</th><td align=center>9.0</td><td align=center>38</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.8<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>4</td>
	        <td>8042</td>
